(.venv) guicp@LittleSilver:~/Documents/codes/calculo_numerico/rede_hidraulica$ python3 rede_hidraulica.py 
========================================================================================
CONFIGURAÇÕES DE ENTRADA DO GÊMEO DIGITAL (SUBSISTEMA HIDRÁULICO)
========================================================================================
Níveis Fractais (levels): 3
Nós Gerados (nv): 224 | Canais Gerados (nc): 327
Regime Temporal: TRANSIENT
Intervalo de Simulação: [0.0, 10.0] s | Passo (dt): 0.2 s
Modo Geométrico dos Canais: rectangular
MÓDULO DE EXECUÇÃO: TÓPICO 6 (NÃO-LINEARIDADE TÉRMICA TRANSITÓRIA)
========================================================================================
Aviso de Desempenho: Matriz A variante no tempo. Remontando e refatorando a cada passo...

(.venv) guicp@LittleSilver:~/Documents/codes/calculo_numerico/rede_hidraulica$ python3 rede_hidraulica.py 

========================================================================================
MÓDULO DE EXECUÇÃO: TÓPICO 7 (ANÁLISE DE DESEMPENHO COMPUTACIONAL)
========================================================================================
Levels   | Nº de Nós  | Tempo Assembly (s)   | Tempo Resolução (s) 
-------------------------------------------------------------------
1        | 38         | 6.819967e-04         | 9.633960e-05        
2        | 92         | 8.068317e-04         | 1.823303e-04        
3        | 224        | 1.019345e-03         | 3.125729e-04        
4        | 490        | 1.315450e-03         | 6.521374e-04        
5        | 1256       | 2.621388e-03         | 1.765132e-03        
========================================================================================

